site_code,site,site_type,survey_id,date,N0,KT,basin
SI,Shark Island,Control,SI2,2025-03-21,0,10,Endemic basin
SI,Shark Island,Control,SI2,2025-03-21,0,15,Endemic basin
SI,Shark Island,Control,SI2,2025-03-21,0,20,Endemic basin
SI,Shark Island,Control,SI2,2025-03-21,0,30,Endemic basin
SI,Shark Island,Control,SI2,2025-03-21,0,40,Endemic basin
SI,Shark Island,Control,SI20,2026-05-28,0,10,Endemic basin
SI,Shark Island,Control,SI20,2026-05-28,0,15,Endemic basin
SI,Shark Island,Control,SI20,2026-05-28,0,20,Endemic basin
SI,Shark Island,Control,SI20,2026-05-28,0,30,Endemic basin
SI,Shark Island,Control,SI20,2026-05-28,0,40,Endemic basin
SI,Shark Island,Control,SI3,2025-03-25,10,10,Threshold
SI,Shark Island,Control,SI3,2025-03-25,10,15,Endemic basin
SI,Shark Island,Control,SI3,2025-03-25,10,20,Endemic basin
SI,Shark Island,Control,SI3,2025-03-25,10,30,Endemic basin
SI,Shark Island,Control,SI3,2025-03-25,10,40,Endemic basin
SI,Shark Island,Control,SI4,2025-03-25,5,10,Endemic basin
SI,Shark Island,Control,SI4,2025-03-25,5,15,Endemic basin
SI,Shark Island,Control,SI4,2025-03-25,5,20,Endemic basin
SI,Shark Island,Control,SI4,2025-03-25,5,30,Endemic basin
SI,Shark Island,Control,SI4,2025-03-25,5,40,Endemic basin
SI,Shark Island,Control,SI5,2025-04-02,0,10,Endemic basin
SI,Shark Island,Control,SI5,2025-04-02,0,15,Endemic basin
SI,Shark Island,Control,SI5,2025-04-02,0,20,Endemic basin
SI,Shark Island,Control,SI5,2025-04-02,0,30,Endemic basin
SI,Shark Island,Control,SI5,2025-04-02,0,40,Endemic basin
SI,Shark Island,Control,SI6,2025-04-07,0,10,Endemic basin
SI,Shark Island,Control,SI6,2025-04-07,0,15,Endemic basin
SI,Shark Island,Control,SI6,2025-04-07,0,20,Endemic basin
SI,Shark Island,Control,SI6,2025-04-07,0,30,Endemic basin
SI,Shark Island,Control,SI6,2025-04-07,0,40,Endemic basin
SI,Shark Island,Control,SI7,2025-04-07,0,10,Endemic basin
SI,Shark Island,Control,SI7,2025-04-07,0,15,Endemic basin
SI,Shark Island,Control,SI7,2025-04-07,0,20,Endemic basin
SI,Shark Island,Control,SI7,2025-04-07,0,30,Endemic basin
SI,Shark Island,Control,SI7,2025-04-07,0,40,Endemic basin
SI,Shark Island,Control,SI8,2025-05-06,0,10,Endemic basin
SI,Shark Island,Control,SI8,2025-05-06,0,15,Endemic basin
SI,Shark Island,Control,SI8,2025-05-06,0,20,Endemic basin
SI,Shark Island,Control,SI8,2025-05-06,0,30,Endemic basin
SI,Shark Island,Control,SI8,2025-05-06,0,40,Endemic basin
SI,Shark Island,Control,SI9,2025-05-06,0,10,Endemic basin
SI,Shark Island,Control,SI9,2025-05-06,0,15,Endemic basin
SI,Shark Island,Control,SI9,2025-05-06,0,20,Endemic basin
SI,Shark Island,Control,SI9,2025-05-06,0,30,Endemic basin
SI,Shark Island,Control,SI9,2025-05-06,0,40,Endemic basin
TB,Tanote Bay,Control,TB1,2025-06-24,5,10,Endemic basin
TB,Tanote Bay,Control,TB1,2025-06-24,5,15,Endemic basin
TB,Tanote Bay,Control,TB1,2025-06-24,5,20,Endemic basin
TB,Tanote Bay,Control,TB1,2025-06-24,5,30,Endemic basin
TB,Tanote Bay,Control,TB1,2025-06-24,5,40,Endemic basin
TB,Tanote Bay,Control,TB2,2025-08-11,5,10,Endemic basin
TB,Tanote Bay,Control,TB2,2025-08-11,5,15,Endemic basin
TB,Tanote Bay,Control,TB2,2025-08-11,5,20,Endemic basin
TB,Tanote Bay,Control,TB2,2025-08-11,5,30,Endemic basin
TB,Tanote Bay,Control,TB2,2025-08-11,5,40,Endemic basin
TB,Tanote Bay,Control,TB3,2025-09-01,0,10,Endemic basin
TB,Tanote Bay,Control,TB3,2025-09-01,0,15,Endemic basin
TB,Tanote Bay,Control,TB3,2025-09-01,0,20,Endemic basin
TB,Tanote Bay,Control,TB3,2025-09-01,0,30,Endemic basin
TB,Tanote Bay,Control,TB3,2025-09-01,0,40,Endemic basin
TB,Tanote Bay,Control,TB4,2025-09-30,5,10,Endemic basin
TB,Tanote Bay,Control,TB4,2025-09-30,5,15,Endemic basin
TB,Tanote Bay,Control,TB4,2025-09-30,5,20,Endemic basin
TB,Tanote Bay,Control,TB4,2025-09-30,5,30,Endemic basin
TB,Tanote Bay,Control,TB4,2025-09-30,5,40,Endemic basin
TB,Tanote Bay,Control,TB5,2025-09-30,5,10,Endemic basin
TB,Tanote Bay,Control,TB5,2025-09-30,5,15,Endemic basin
TB,Tanote Bay,Control,TB5,2025-09-30,5,20,Endemic basin
TB,Tanote Bay,Control,TB5,2025-09-30,5,30,Endemic basin
TB,Tanote Bay,Control,TB5,2025-09-30,5,40,Endemic basin
TB,Tanote Bay,Control,TB6,2026-02-10,0,10,Endemic basin
TB,Tanote Bay,Control,TB6,2026-02-10,0,15,Endemic basin
TB,Tanote Bay,Control,TB6,2026-02-10,0,20,Endemic basin
TB,Tanote Bay,Control,TB6,2026-02-10,0,30,Endemic basin
TB,Tanote Bay,Control,TB6,2026-02-10,0,40,Endemic basin
TB,Tanote Bay,Control,TB7,2026-04-20,5,10,Endemic basin
TB,Tanote Bay,Control,TB7,2026-04-20,5,15,Endemic basin
TB,Tanote Bay,Control,TB7,2026-04-20,5,20,Endemic basin
TB,Tanote Bay,Control,TB7,2026-04-20,5,30,Endemic basin
TB,Tanote Bay,Control,TB7,2026-04-20,5,40,Endemic basin
TB,Tanote Bay,Control,TB8,2026-05-12,0,10,Endemic basin
TB,Tanote Bay,Control,TB8,2026-05-12,0,15,Endemic basin
TB,Tanote Bay,Control,TB8,2026-05-12,0,20,Endemic basin
TB,Tanote Bay,Control,TB8,2026-05-12,0,30,Endemic basin
TB,Tanote Bay,Control,TB8,2026-05-12,0,40,Endemic basin
TB,Tanote Bay,Control,TB9,2026-06-15,5,10,Endemic basin
TB,Tanote Bay,Control,TB9,2026-06-15,5,15,Endemic basin
TB,Tanote Bay,Control,TB9,2026-06-15,5,20,Endemic basin
TB,Tanote Bay,Control,TB9,2026-06-15,5,30,Endemic basin
TB,Tanote Bay,Control,TB9,2026-06-15,5,40,Endemic basin
