site,N0_type,N0,representative_survey_id,representative_date,SST,r_T,substrate_date,live_coral_prop,live_coral_percent,state1_scenario,State_1,kc_scenario,K_c,K_t,valid_state_order,observed_threshold_position,sim_id
Green Rock Wall,max_observed_density,80,GR37,2025-09-16,27.211999893188477,0.13179998397827147,2024-11-01,0.395,39.5,base_endemic,8,disturbed_reef_reduced_K,20,7.9,FALSE,outbreak_overshoot,1
Green Rock Wall,max_observed_density,80,GR37,2025-09-16,27.211999893188477,0.13179998397827147,2024-11-01,0.395,39.5,base_endemic,8,high_coral_high_K,100,39.5,TRUE,above_tipping_threshold,2
Green Rock Wall,max_observed_density,80,GR37,2025-09-16,27.211999893188477,0.13179998397827147,2024-11-01,0.395,39.5,base_endemic,8,low_coral_low_K,25,9.875,TRUE,outbreak_overshoot,3
Green Rock Wall,max_observed_density,80,GR37,2025-09-16,27.211999893188477,0.13179998397827147,2024-11-01,0.395,39.5,base_endemic,8,moderate_coral_moderate_K,50,19.75,TRUE,outbreak_overshoot,4
Green Rock Wall,max_observed_density,80,GR37,2025-09-16,27.211999893188477,0.13179998397827147,2024-11-01,0.395,39.5,base_endemic,8,recovery_reef_increasing_K,75,29.625,TRUE,outbreak_overshoot,5
Green Rock Wall,max_observed_density,80,GR37,2025-09-16,27.211999893188477,0.13179998397827147,2024-11-01,0.395,39.5,high_endemic,10,disturbed_reef_reduced_K,20,7.9,FALSE,outbreak_overshoot,6
Green Rock Wall,max_observed_density,80,GR37,2025-09-16,27.211999893188477,0.13179998397827147,2024-11-01,0.395,39.5,high_endemic,10,high_coral_high_K,100,39.5,TRUE,above_tipping_threshold,7
Green Rock Wall,max_observed_density,80,GR37,2025-09-16,27.211999893188477,0.13179998397827147,2024-11-01,0.395,39.5,high_endemic,10,low_coral_low_K,25,9.875,FALSE,outbreak_overshoot,8
Green Rock Wall,max_observed_density,80,GR37,2025-09-16,27.211999893188477,0.13179998397827147,2024-11-01,0.395,39.5,high_endemic,10,moderate_coral_moderate_K,50,19.75,TRUE,outbreak_overshoot,9
Green Rock Wall,max_observed_density,80,GR37,2025-09-16,27.211999893188477,0.13179998397827147,2024-11-01,0.395,39.5,high_endemic,10,recovery_reef_increasing_K,75,29.625,TRUE,outbreak_overshoot,10
Green Rock Wall,max_observed_density,80,GR37,2025-09-16,27.211999893188477,0.13179998397827147,2024-11-01,0.395,39.5,low_endemic,3,disturbed_reef_reduced_K,20,7.9,TRUE,outbreak_overshoot,11
Green Rock Wall,max_observed_density,80,GR37,2025-09-16,27.211999893188477,0.13179998397827147,2024-11-01,0.395,39.5,low_endemic,3,high_coral_high_K,100,39.5,TRUE,above_tipping_threshold,12
Green Rock Wall,max_observed_density,80,GR37,2025-09-16,27.211999893188477,0.13179998397827147,2024-11-01,0.395,39.5,low_endemic,3,low_coral_low_K,25,9.875,TRUE,outbreak_overshoot,13
Green Rock Wall,max_observed_density,80,GR37,2025-09-16,27.211999893188477,0.13179998397827147,2024-11-01,0.395,39.5,low_endemic,3,moderate_coral_moderate_K,50,19.75,TRUE,outbreak_overshoot,14
Green Rock Wall,max_observed_density,80,GR37,2025-09-16,27.211999893188477,0.13179998397827147,2024-11-01,0.395,39.5,low_endemic,3,recovery_reef_increasing_K,75,29.625,TRUE,outbreak_overshoot,15
Green Rock Wall,mean_observed_density,36.25,GR22,2024-04-09,30.674999237060547,0.18250007629394532,2024-11-01,0.395,39.5,base_endemic,8,disturbed_reef_reduced_K,20,7.9,FALSE,outbreak_overshoot,16
Green Rock Wall,mean_observed_density,36.25,GR22,2024-04-09,30.674999237060547,0.18250007629394532,2024-11-01,0.395,39.5,base_endemic,8,high_coral_high_K,100,39.5,TRUE,allee_basin,17
Green Rock Wall,mean_observed_density,36.25,GR22,2024-04-09,30.674999237060547,0.18250007629394532,2024-11-01,0.395,39.5,base_endemic,8,low_coral_low_K,25,9.875,TRUE,outbreak_overshoot,18
Green Rock Wall,mean_observed_density,36.25,GR22,2024-04-09,30.674999237060547,0.18250007629394532,2024-11-01,0.395,39.5,base_endemic,8,moderate_coral_moderate_K,50,19.75,TRUE,above_tipping_threshold,19
Green Rock Wall,mean_observed_density,36.25,GR22,2024-04-09,30.674999237060547,0.18250007629394532,2024-11-01,0.395,39.5,base_endemic,8,recovery_reef_increasing_K,75,29.625,TRUE,above_tipping_threshold,20
Green Rock Wall,mean_observed_density,36.25,GR22,2024-04-09,30.674999237060547,0.18250007629394532,2024-11-01,0.395,39.5,high_endemic,10,disturbed_reef_reduced_K,20,7.9,FALSE,outbreak_overshoot,21
Green Rock Wall,mean_observed_density,36.25,GR22,2024-04-09,30.674999237060547,0.18250007629394532,2024-11-01,0.395,39.5,high_endemic,10,high_coral_high_K,100,39.5,TRUE,allee_basin,22
Green Rock Wall,mean_observed_density,36.25,GR22,2024-04-09,30.674999237060547,0.18250007629394532,2024-11-01,0.395,39.5,high_endemic,10,low_coral_low_K,25,9.875,FALSE,outbreak_overshoot,23
Green Rock Wall,mean_observed_density,36.25,GR22,2024-04-09,30.674999237060547,0.18250007629394532,2024-11-01,0.395,39.5,high_endemic,10,moderate_coral_moderate_K,50,19.75,TRUE,above_tipping_threshold,24
Green Rock Wall,mean_observed_density,36.25,GR22,2024-04-09,30.674999237060547,0.18250007629394532,2024-11-01,0.395,39.5,high_endemic,10,recovery_reef_increasing_K,75,29.625,TRUE,above_tipping_threshold,25
Green Rock Wall,mean_observed_density,36.25,GR22,2024-04-09,30.674999237060547,0.18250007629394532,2024-11-01,0.395,39.5,low_endemic,3,disturbed_reef_reduced_K,20,7.9,TRUE,outbreak_overshoot,26
Green Rock Wall,mean_observed_density,36.25,GR22,2024-04-09,30.674999237060547,0.18250007629394532,2024-11-01,0.395,39.5,low_endemic,3,high_coral_high_K,100,39.5,TRUE,allee_basin,27
Green Rock Wall,mean_observed_density,36.25,GR22,2024-04-09,30.674999237060547,0.18250007629394532,2024-11-01,0.395,39.5,low_endemic,3,low_coral_low_K,25,9.875,TRUE,outbreak_overshoot,28
Green Rock Wall,mean_observed_density,36.25,GR22,2024-04-09,30.674999237060547,0.18250007629394532,2024-11-01,0.395,39.5,low_endemic,3,moderate_coral_moderate_K,50,19.75,TRUE,above_tipping_threshold,29
Green Rock Wall,mean_observed_density,36.25,GR22,2024-04-09,30.674999237060547,0.18250007629394532,2024-11-01,0.395,39.5,low_endemic,3,recovery_reef_increasing_K,75,29.625,TRUE,above_tipping_threshold,30
Green Rock Wall,median_observed_density,37.5,GR13,2020-09-22,29.763999938964844,0.25,2024-11-01,0.395,39.5,base_endemic,8,disturbed_reef_reduced_K,20,7.9,FALSE,outbreak_overshoot,31
Green Rock Wall,median_observed_density,37.5,GR13,2020-09-22,29.763999938964844,0.25,2024-11-01,0.395,39.5,base_endemic,8,high_coral_high_K,100,39.5,TRUE,allee_basin,32
Green Rock Wall,median_observed_density,37.5,GR13,2020-09-22,29.763999938964844,0.25,2024-11-01,0.395,39.5,base_endemic,8,low_coral_low_K,25,9.875,TRUE,outbreak_overshoot,33
Green Rock Wall,median_observed_density,37.5,GR13,2020-09-22,29.763999938964844,0.25,2024-11-01,0.395,39.5,base_endemic,8,moderate_coral_moderate_K,50,19.75,TRUE,above_tipping_threshold,34
